Image URL,Emotional Class
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496522808.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501711627.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501778831.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495825582.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489470067.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588523007.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588617268.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588627762.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497429738.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493730304.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038918.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497331150.gif,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967499430756.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501251636.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496687384.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497330801.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492700934.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497571169.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498542197.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257224.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967490154658.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967494436109.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589381337.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495626948.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498381004.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497570987.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038835.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493730952.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500990806.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498477340.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038866.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500866314.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497091186.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838002017095.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497778872.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493731083.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589381338.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257109.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493728204.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469635.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588537545.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589379278.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498660982.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469771.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497570349.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257225.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498234244.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588523009.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492104860.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500817679.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038863.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489470217.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491119561.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588523005.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496915632.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588523006.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497429994.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469613.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493749565.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489947529.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967499569976.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497091422.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497429672.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498477402.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493047004.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469003.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500866333.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495028061.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901129.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588522996.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038906.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495027723.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501081904.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498234020.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588523002.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496522942.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497091265.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498380837.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497778399.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493730915.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950593078718.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901128.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497429714.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493730965.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498662089.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257211.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489470306.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498380840.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038762.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498542693.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497779634.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901126.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501711646.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495825675.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498380853.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491699774.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501711583.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501713791.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491839976.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495026949.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498542674.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493731114.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501081723.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500576014.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967490081539.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589381335.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495026859.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498380861.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500866578.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038867.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038871.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501252355.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493731121.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495626936.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038837.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967490154798.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589558645.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498233233.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497159634.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589558634.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901131.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496522738.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950592810888.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589381334.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498542705.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967490154715.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257228.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497330698.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500779117.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967490529533.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495823015.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492104720.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588537548.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496522841.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038869.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492104876.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491191461.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497572116.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950590706856.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497570377.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496414293.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496729081.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495625593.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589558632.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038936.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497779606.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588516933.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257905.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500867080.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038908.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497570367.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967490154775.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038924.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496522830.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491192033.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501472594.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901133.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901127.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497430209.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901123.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493730929.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589558646.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986955.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087463.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987143.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987117.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987082.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986972.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987126.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987108.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987112.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355189819.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986969.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355189824.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987185.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987137.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987180.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987341.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987549.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987222.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987141.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987602.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986905.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087464.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355189821.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987057.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986943.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087476.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987174.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987096.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087453.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087452.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087474.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987215.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087459.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987091.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987135.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987088.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986963.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087477.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987097.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987524.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987575.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987205.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987567.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987186.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087462.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986942.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987553.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986909.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355189828.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987326.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986927.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987232.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987162.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987030.webp,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987323.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987092.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987109.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987630.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087480.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087467.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087472.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987576.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987572.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987237.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087458.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986925.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987603.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087457.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987540.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987036.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987149.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987177.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987103.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987113.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986931.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987115.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987559.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987241.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987238.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987258.jpg,surprised-face
